2024-09-09T13:09:16.463+02:00  INFO 80155 --- [restartedMain] com.dogan.bilisim.RestApplication        : Starting RestApplication using Java 17.0.12 with PID 80155 (/Users/alidogan/IdeaProjects/FlowCRM/rest/target/classes started by alidogan in /Users/alidogan/IdeaProjects/FlowCRM)
2024-09-09T13:09:16.472+02:00  INFO 80155 --- [restartedMain] com.dogan.bilisim.RestApplication        : No active profile set, falling back to 1 default profile: "default"
2024-09-09T13:09:27.503+02:00  INFO 80155 --- [restartedMain] com.dogan.bilisim.RestApplication        : Started RestApplication in 12.132 seconds (process running for 13.926)
2024-09-09T13:19:39.146+02:00  INFO 80453 --- [restartedMain] com.dogan.bilisim.RestApplication        : Starting RestApplication using Java 17.0.12 with PID 80453 (/Users/alidogan/IdeaProjects/FlowCRM/rest/target/classes started by alidogan in /Users/alidogan/IdeaProjects/FlowCRM)
2024-09-09T13:19:39.150+02:00  INFO 80453 --- [restartedMain] com.dogan.bilisim.RestApplication        : No active profile set, falling back to 1 default profile: "default"
2024-09-09T13:19:48.202+02:00  INFO 80453 --- [restartedMain] com.dogan.bilisim.RestApplication        : Started RestApplication in 9.873 seconds (process running for 11.53)
2024-09-09T14:25:26.593+02:00 ERROR 80453 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired 175401589 milliseconds ago at 2024-09-07T11:42:05.000Z. Current time: 2024-09-09T12:25:26.589Z. Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:682) ~[jjwt-impl-0.12.5.jar:0.12.5]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-09-09T15:45:06.681+02:00  INFO 84061 --- [restartedMain] com.dogan.bilisim.RestApplication        : Starting RestApplication using Java 17.0.12 with PID 84061 (/Users/alidogan/IdeaProjects/FlowCRM/rest/target/classes started by alidogan in /Users/alidogan/IdeaProjects/FlowCRM)
2024-09-09T15:45:06.683+02:00  INFO 84061 --- [restartedMain] com.dogan.bilisim.RestApplication        : No active profile set, falling back to 1 default profile: "default"
2024-09-09T15:45:15.346+02:00  INFO 84061 --- [restartedMain] com.dogan.bilisim.RestApplication        : Started RestApplication in 9.207 seconds (process running for 10.021)
2024-09-09T15:48:12.944+02:00  INFO 84357 --- [restartedMain] com.dogan.bilisim.RestApplication        : Starting RestApplication using Java 17.0.12 with PID 84357 (/Users/alidogan/IdeaProjects/FlowCRM/rest/target/classes started by alidogan in /Users/alidogan/IdeaProjects/FlowCRM)
2024-09-09T15:48:12.948+02:00  INFO 84357 --- [restartedMain] com.dogan.bilisim.RestApplication        : No active profile set, falling back to 1 default profile: "default"
2024-09-09T15:48:20.192+02:00  INFO 84357 --- [restartedMain] com.dogan.bilisim.RestApplication        : Started RestApplication in 8.124 seconds (process running for 9.216)
2024-09-09T16:38:54.726+02:00  INFO 85492 --- [restartedMain] com.dogan.bilisim.RestApplication        : Starting RestApplication using Java 17.0.12 with PID 85492 (/Users/alidogan/IdeaProjects/FlowCRM/rest/target/classes started by alidogan in /Users/alidogan/IdeaProjects/FlowCRM)
2024-09-09T16:38:54.728+02:00  INFO 85492 --- [restartedMain] com.dogan.bilisim.RestApplication        : No active profile set, falling back to 1 default profile: "default"
2024-09-09T16:39:01.107+02:00  INFO 85492 --- [restartedMain] com.dogan.bilisim.RestApplication        : Started RestApplication in 6.888 seconds (process running for 7.629)
